time,Air Temp,Surface Temp,relative humidity,wind speed,precipitation
2019-01,290.6578941,290.270721,0.336591758,5.084616029,6.404140473
2019-02,292.3309581,292.917114,0.403835496,5.487585599,16.79113058
2019-03,297.4988359,299.237396,0.470540651,5.292940359,12.29468092
2019-04,304.1247665,306.746429,0.683910929,5.669848182,5.162419568
2019-05,305.7671726,309.050262,0.780758564,6.206280794,14.06944428
2019-06,307.3435621,310.64267,0.778300263,6.894311173,97.48616959
2019-07,305.4230728,307.704987,0.775332109,7.752233694,232.3776879
2019-08,303.0197584,304.346558,0.78282913,6.425494147,237.6710168
2019-09,303.0207876,304.039062,0.796480206,5.083189823,245.6045846
2019-10,299.9988597,300.000854,0.651109756,4.175124842,33.5450844
2019-11,295.8325018,295.442841,0.580935926,4.47362993,21.75680235
2019-12,290.6873598,289.775635,0.446241013,5.256948062,5.641849696
2020-01,289.1865603,288.754456,0.443624621,5.193359076,4.357505579
2020-02,293.7645771,293.999084,0.356676269,5.145526663,0.524375569
2020-03,296.8475643,298.343994,0.506202642,5.193883847,26.0057335
2020-04,303.1746678,305.746063,0.643181934,5.496456025,6.214161462
2020-05,306.2922454,309.393158,0.794719059,6.499633092,13.5791797
2020-06,306.0298372,308.562134,0.773330517,5.981842998,170.9519819
2020-07,305.0503173,306.880402,0.775757434,6.433413607,271.6052848
2020-08,303.3685214,304.394012,0.775374914,6.756240752,365.3203681
2020-09,302.1920946,302.791504,0.759396479,4.552864279,128.7993541
2020-10,300.2111362,299.781342,0.675002004,4.089622477,10.56095604
2020-11,294.7965528,293.764771,0.428225617,4.695227831,5.450627381
2020-12,291.7656384,290.803955,0.3995994,4.941786456,4.241964853
2021-01,290.8563157,290.060181,0.327305674,5.162288181,2.090568446
2021-02,295.6112633,295.722565,0.40461575,4.778239463,0.400614688
2021-03,300.6439444,302.16391,0.521678529,5.255810178,10.25320983
2021-04,303.5937677,306.052063,0.667456656,5.498362997,6.98161176
2021-05,305.7924427,308.661926,0.758015785,6.520202033,45.29258151
2021-06,305.9629959,308.840637,0.767294692,7.152075528,58.44545742
2021-07,304.8745183,306.875061,0.773987412,7.630640114,212.6691147
2021-08,303.8555271,305.918732,0.782719207,6.688596817,84.65063632
2021-09,302.7085615,303.727905,0.779962046,5.55045164,270.0271339
2021-10,299.9781627,299.911591,0.671495895,4.380590968,17.03752231
2021-11,296.0663428,295.017456,0.454204515,4.672420848,4.680649536
2021-12,291.6307804,290.688782,0.432582408,4.751143079,10.06034512
2022-01,290.1858983,289.725006,0.459546739,4.815525533,10.38681398
2022-02,293.9588387,294.257935,0.484091454,5.039688484,0.391967669
2022-03,300.9841623,302.409821,0.529833345,5.498127752,4.308460487
2022-04,305.5077123,307.828888,0.705439993,6.173959933,2.497315337
2022-05,307.1275485,310.198792,0.776707611,7.663105909,1.465639876
2022-06,306.3869574,309.369263,0.775356297,7.16166139,81.04236726
2022-07,302.5122453,303.343781,0.776435709,6.672161971,350.6263658
2022-08,301.182738,301.658752,0.777556432,6.448183027,266.9152407
2022-09,301.2958566,301.756073,0.766099502,5.200292766,110.8369951
2022-10,299.373832,298.917328,0.602235712,4.186086926,14.59089813
2022-11,296.143852,295.231262,0.454437469,4.221236243,0.967459464
2022-12,292.9263506,292.077728,0.384249067,4.861412709,0.5554885
2023-01,289.7889238,289.444611,0.33344861,5.470444472,5.754528001
2023-02,295.9628443,296.010803,0.383882701,4.757409144,0.602660266
2023-03,298.9794933,300.610718,0.504175697,4.628859345,33.04157813
2023-04,302.202106,304.541626,0.63896675,5.185085402,14.50847748
2023-05,305.0407063,307.853485,0.757601078,6.257900131,41.69486364
2023-06,305.0253865,307.317963,0.779337345,7.591940714,192.1231338
2023-07,303.4537086,304.50592,0.776665018,6.704786191,361.731546
2023-08,302.4406228,303.63623,0.787652121,7.675730409,25.16935511
2023-09,303.0404859,304.33252,0.784265287,5.551097703,109.8375524
2023-10,300.7542232,301.119141,0.611242753,4.452865271,11.36175719
2023-11,296.7872759,296.497681,0.432270743,4.486065689,17.9185755
2023-12,292.9922958,292.210327,0.384747687,4.911311933,3.074352087
2024-01,291.5541624,291.310303,0.381515576,4.789997768,1.341844059
2024-02,294.114343,294.664368,0.376207163,5.306031385,9.74912384
2024-03,298.2345352,299.922089,0.445012193,5.372072504,5.264081256
2024-04,303.1613975,305.712067,0.649470566,5.589293055,7.165350192
2024-05,307.8091271,311.164276,0.757830283,6.376420773,10.70602835
2024-06,307.6082163,311.030853,0.768779315,6.513487848,98.33940026
2024-07,305.4245965,307.275146,0.77443,6.808785829,292.8832525
2024-08,302.349053,303.126556,0.783375618,6.770583199,289.3137768
2024-09,302.1700283,302.873383,0.773472114,5.180919962,124.474125
2024-10,301.5389889,301.533783,0.699214673,4.047445222,44.13694227
2024-11,297.3004023,296.26889,0.45663991,4.024293233,0.257417423
2024-12,290.8979459,289.849121,0.363530357,5.413070738,0.785591223
2025-01,291.6000121,290.977814,0.355627529,5.232944663,0.759742489
2025-02,291.6569977,296.020844,0.372228429,4.975452393,0.000699876
